"school","official_website","city","state","association","division","conference","head_coach","tuition","size_category","enrollment","religious_affiliation"
"Adams State University","https://www.adams.edu/","Alamosa","Colorado","NCAA",2,"Rocky Mountain Athletic Conference","Jerome Austin",21847,"Small",1310,"None"
"Adelphi University","https://www.adelphi.edu/","Garden City","New York","NCAA",2,"Northeast-10 Conference","Gordon Purdie",50110,"Medium",5141,"None"
"Adrian College","https://adrian.edu/","Adrian","Michigan","NCAA",3,"Michigan Intercollegiate Athletic Association","Brett Wetzel",40556,"Small",1621,"Methodist"
"Albertus Magnus College","https://www.albertus.edu/","New Haven","Connecticut","NCAA",3,"Division III Independents","Chris Bronander",43118,"Small",684,"Catholic"
"Albion College","https://www.albion.edu/","Albion","Michigan","NCAA",3,"Michigan Intercollegiate Athletic Association","Jacob DeCola",57880,"Small",1295,"Methodist"
"Albright College","https://www.albright.edu/home/","Reading","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Derek Stump",30900,"Small",1222,"Methodist"
"Alfred University","https://www.alfred.edu/","Alfred","New York","NCAA",3,"Empire 8 Athletic Conference","Jason Lockner",39530,"Small",1381,"None"
"Allegheny College","https://allegheny.edu/","Meadville","Pennsylvania","NCAA",3,"North Coast Athletic Conference","Jeff Roberts",55860,"Small",1153,"None"
"Alma College","https://alma.edu/","Alma","Michigan","NCAA",3,"Michigan Intercollegiate Athletic Association","Zach Cameron",47430,"Small",1197,"Presbyterian"
"Alvernia University","https://www.alvernia.edu/","Reading","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Luke Franklin",44850,"Small",1735,"Catholic"
"American International College","https://www.aic.edu/","Springfield","Massachusetts","NCAA",2,"Northeast-10 Conference","",42970,"Small",1066,"None"
"Amherst College","https://www.amherst.edu/","Amherst","Massachusetts","NCAA",3,"New England Small College Athletic Conference","Sean Woods",67280,"Small",1910,"None"
"Anderson University – Indiana","https://anderson.edu/","Anderson","Indiana","NCAA",3,"Heartland Collegiate Athletic Conference","",35640,"Small",1017,"Pentecostal"
"Anderson University – South Carolina","https://andersonuniversity.edu/","Anderson","South Carolina","NCAA",2,"South Atlantic Conference","Matt Ledon",36360,"Medium",2841,"Baptist"
"Anna Maria College","https://www.annamaria.edu/","Paxton","Massachusetts","NCAA",3,"Eastern Collegiate Football Conference","Nate Mayo",43064,"Small",832,"Catholic"
"Anne Arundel Community College","https://www.aacc.edu/","Arnold","Maryland","JC","","MD JUCO","Mike Rice",15192,"Medium",2929,"None"
"Aquinas College – Michigan","https://www.aquinas.edu/","Grand Rapids","Michigan","NAIA","","Wolverine-Hoosier Athletic Conference","Peter Treppa",41192,"Small",969,"Catholic"
"Arcadia University","https://www.arcadia.edu/","Glenside","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Will Pilat",48760,"Medium",2030,"Presbyterian"
"Assumption University","https://www.assumption.edu/","Worcester","Massachusetts","NCAA",2,"Northeast-10 Conference","Guy Bourdon",52490,"Small",1669,"Catholic"
"Augustana College – Illinois","https://www.augustana.edu/","Rock Island","Illinois","NCAA",3,"College Conference of Illinois and Wisconsin","Darry Thornton",53186,"Medium",2501,"Lutheran"
"Aurora University","https://aurora.edu/","Aurora","Illinois","NCAA",3,"Northern Athletics Collegiate Conference","Reid Mayberry",28220,"Medium",3704,"None"
"Averett University","https://www.averett.edu/","Danville","Virginia","NCAA",3,"USA South Athletic Conference","Bryan Habick",38550,"Small",1055,"Baptist"
"Babson College","https://www.babson.edu/","Wellesley","Massachusetts","NCAA",3,"New England Women's & Men's Athletic Conference","Rocky Batty",56032,"Medium",2720,"None"
"Baldwin Wallace University","https://www.bw.edu/","Berea","Ohio","NCAA",3,"Ohio Athletic Conference","Tony Tatro",38832,"Medium",2707,"None"
"Barton College","https://www.barton.edu/","Wilson","North Carolina","NCAA",2,"Conference Carolinas","Warren Shumate",35600,"Small",978,"Calvinist/Reformed"
"Bates College","https://www.bates.edu/","Lewiston","Maine","NCAA",3,"New England Small College Athletic Conference","Dan Annino",66590,"Small",1753,"None"
"Bellarmine University","https://www.bellarmine.edu/","Louisville","Kentucky","NCAA",1,"ASUN Conference","",48180,"Medium",2218,"Catholic"
"Belmont Abbey College","https://belmontabbeycollege.edu/","Belmont","North Carolina","NCAA",2,"Conference Carolinas","Devin Cruz",19500,"Small",1404,"Catholic"
"Beloit College","https://www.beloit.edu/","Beloit","Wisconsin","NCAA",3,"Midwest Conference","Kevin Lerg",60364,"Small",916,"None"
"Benedictine College","https://www.benedictine.edu/","Atchison","Kansas","NAIA","","Heart of America Athletic Conference","Mark Crisco",36750,"Medium",2214,"Catholic"
"Bentley University","https://www.bentley.edu/","Waltham","Massachusetts","NCAA",2,"Northeast-10 Conference","Jim Murphy",58150,"Medium",4303,"None"
"Berry College","https://www.berry.edu/","Mount Berry","Georgia","NCAA",3,"Southern Athletic Association","Curtis Gilbert",40416,"Medium",2197,"None"
"Bethany College – West Virginia","https://www.bethanywv.edu/","Bethany","West Virginia","NCAA",3,"Presidents' Athletic Conference","Harold Pallone III",39814,"Small",639,"Calvinist/Reformed"
"Boston University","https://www.bu.edu/","Boston","Massachusetts","NCAA",1,"Patriot League","Ryan Polley",69870,"Large",17899,"None"
"Bowdoin College","https://www.bowdoin.edu/","Brunswick","Maine","NCAA",3,"New England Small College Athletic Conference","Bill Mason",71070,"Small",1873,"None"
"Brevard College","https://brevard.edu/","Brevard","North Carolina","NCAA",3,"South Atlantic Conference","Austin Hurley",31250,"Small",748,"Methodist"
"Bridgewater College","https://www.bridgewater.edu/","Bridgewater","Virginia","NCAA",3,"Old Dominion Athletic Conference","Mic Grant",15000,"Small",1385,"Anabaptist"
"Brookdale Community College","https://www.brookdalecc.edu/","Lincroft","New Jersey","JC","","Garden State Athletic Conference","",9806,"Medium",4029,"None"
"Brown University","https://www.brown.edu/","Providence","Rhode Island","NCAA",1,"Ivy League","Jon Torpey",68230,"Medium",7220,"None"
"Bryant University","https://www.bryant.edu/","Smithfield","Rhode Island","NCAA",1,"American East Conference","Brad Ross",51780,"Medium",3216,"None"
"Bucknell University","https://www.bucknell.edu/","Lewisburg","Pennsylvania","NCAA",1,"Patriot League","Frank Fedorjaka",67976,"Medium",3815,"None"
"Cairn University","https://www.cairn.edu/","Langhorne","Pennsylvania","NCAA",3,"Division III Independents","Matt LoStracco",32625,"Small",746,"None"
"Caldwell University","https://www.caldwell.edu/","Caldwell","New Jersey","NCAA",2,"Central Atlantic Collegiate Conference","Dominic Scorcia",39450,"Small",1392,"Catholic"
"Calvin University","https://calvin.edu/","Grand Rapids","Michigan","NCAA",3,"Michigan Intercollegiate Athletic Association","Dave Hoger",40500,"Medium",2739,"Calvinist/Reformed"
"Canisius College","https://www.canisius.edu/","Buffalo","New York","NCAA",1,"Metro Atlantic Athletic Conference","Mark Miyashita",33330,"Small",1731,"Catholic"
"Capital University","https://www.capital.edu/","Columbus","Ohio","NCAA",3,"Ohio Athletic Conference","Adam Stewart",43234,"Small",1678,"Lutheran"
"Carroll University","https://www.carrollu.edu/","Waukesha","Wisconsin","NCAA",3,"College Conference of Illinois and Wisconsin","Gabe Pearlman",37230,"Medium",2454,"Presbyterian"
"Carthage College","https://www.carthage.edu/","Kenosha","Wisconsin","NCAA",3,"College Conference of Illinois and Wisconsin","David Neff",36500,"Medium",2600,"None"
"Castleton University","https://www.vermontstate.edu/","Castleton","Vermont","NCAA",3,"Eastern Collegiate Football Conference","Nathan Snitz",20688,"Small",1461,"None"
"Catawba College","https://www.catawba.edu/","Salisbury","North Carolina","NCAA",2,"South Atlantic Conference","Mike Murphy",34300,"Small",1094,"None"
"Catholic University of America","https://www.catholic.edu/index.html","Washington","District Of Columbia","NCAA",3,"New England Women's & Men's Athletic Conference","Peter Donley",55834,"Medium",2885,"Catholic"
"Centenary College of Louisiana","https://www.centenary.edu/","Shreveport","Louisiana","NCAA",3,"Southern Collegiate Athletic Conference","Billy LeClair",41200,"Small",684,"Methodist"
"Centenary University – New Jersey","https://www.centenaryuniversity.edu/","Hackettstown","New Jersey","NCAA",3,"Colonial States Athletic Conference","Joe Lodato",36636,"Small",901,"Methodist"
"Centre College","https://www.centre.edu/","Danville","Kentucky","NCAA",3,"Southern Athletic Association","Phil Havira",54890,"Small",1395,"None"
"Chatham University","https://www.chatham.edu/","Pittsburgh","Pennsylvania","NCAA",3,"Presidents' Athletic Conference","Joe Conner",42250,"Small",1219,"None"
"Chestnut Hill College","https://www.chc.edu/","Philadelphia","Pennsylvania","NCAA",2,"Central Atlantic Collegiate Conference","Jim DeCarlo",39410,"Small",796,"Catholic"
"Chowan University","https://www.chowan.edu/","Murfreesboro","North Carolina","NCAA",2,"Conference Carolinas","P.R. Simshauser",27910,"Small",809,"Baptist"
"Christopher Newport University","https://cnu.edu/","Newport News","Virginia","NCAA",3,"Capital Athletic Conference","Mikey Thompson",31178,"Medium",4321,"None"
"Clark University","https://www.clarku.edu/","Worcester","Massachusetts","NCAA",3,"New England Women's & Men's Athletic Conference","Matt Colombini",59680,"Medium",2322,"None"
"Clarke University","https://www.clarke.edu/","Dubuque","Iowa","NAIA","","Heart of America Athletic Conference","Tucker La Belle",41000,"Small",725,"Catholic"
"Clarkson University","https://www.clarkson.edu/","Potsdam","New York","NCAA",3,"Liberty League","Bill Bergan",57950,"Medium",2478,"None"
"Cleveland State University","https://www.csuohio.edu/","Cleveland","Ohio","NCAA",1,"Horizon League","Andy German",17973,"Medium",7537,"None"
"Coker University","https://coker.edu/","Hartsville","South Carolina","NCAA",2,"South Atlantic Conference","Austin Ambrose",31854,"Small",766,"None"
"Colby College","https://www.colby.edu/","Waterville","Maine","NCAA",3,"New England Small College Athletic Conference","Jake Bernhardt",69600,"Medium",2282,"None"
"Colgate University","https://www.colgate.edu/","Hamilton","New York","NCAA",1,"Patriot League","Matt Karweck",73206,"Medium",3112,"None"
"College of DuPage","https://www.cod.edu/","Glen Ellyn","Illinois","JC","","Region 4","Bill Sanford",12510,"Medium",7142,"None"
"College of Mount Saint Vincent","https://mountsaintvincent.edu/","Bronx","New York","NCAA",3,"Skyline Conference","James Fitzgerald",44700,"Medium",2228,"Catholic"
"College of the Holy Cross","https://www.holycross.edu/","Worcester","Massachusetts","NCAA",1,"Patriot League","J.L. Reppert",68090,"Medium",3210,"Catholic"
"College of Wooster","https://wooster.edu/","Wooster","Ohio","NCAA",3,"North Coast Athletic Conference","Eric Seideman",64210,"Small",1723,"None"
"Colorado College","https://www.coloradocollege.edu/","Colorado Springs","Colorado","NCAA",3,"Southern Collegiate Athletic Conference","Mike Horowitz",73038,"Medium",2150,"None"
"Colorado Mesa University","https://www.coloradomesa.edu/","Grand Junction","Colorado","NCAA",2,"Rocky Mountain Athletic Conference","Troy Moyer",27843,"Medium",7068,"None"
"Colorado State University – Pueblo","https://www.csupueblo.edu/","Pueblo","Colorado","NCAA",2,"Rocky Mountain Athletic Conference","Sean Blair",17242,"Medium",2565,"None"
"Columbia College – Missouri","https://www.ccis.edu/","Columbia","Missouri","NAIA","","American Midwest Conference","Billy Dineen",24326,"Medium",2382,"Calvinist/Reformed"
"Concordia University – Chicago","https://www.cuchicago.edu/","River Forest","Illinois","NCAA",3,"Northern Athletics Collegiate Conference","Christopher Button",36258,"Small",1184,"Lutheran"
"Concordia University Wisconsin","https://www.cuw.edu/","Mequon","Wisconsin","NCAA",3,"Northern Athletics Collegiate Conference","Michael Fahey",34950,"Small",1927,"Lutheran"
"Connecticut College","https://www.conncoll.edu/","New London","Connecticut","NCAA",3,"New England Small College Athletic Conference","Jim Nagle",64812,"Small",1959,"None"
"Cornell College","https://www.cornellcollege.edu/","Mount Vernon","Iowa","NCAA",3,"Midwest Conference","Jack Spallone",50634,"Small",1075,"None"
"Cornell University","https://www.cornell.edu/","Ithaca","New York","NCAA",1,"Ivy League","Connor Buczek",88150,"Large",15899,"None"
"Curry College","https://www.curry.edu/","Milton","Massachusetts","NCAA",3,"Commonwealth Coast Conference","John Carroll",47140,"Small",1651,"None"
"D'Youville University","https://www.dyu.edu/","Buffalo","New York","NCAA",2,"East Coast Conference","Jack Wilson",33560,"Small",1068,"None"
"Dartmouth College","https://home.dartmouth.edu/","Hanover","New Hampshire","NCAA",1,"Ivy League","Sean Kirwan",65739,"Medium",4419,"None"
"Davenport University","https://www.davenport.edu/","Grand Rapids","Michigan","NCAA",2,"Great Lakes Valley Conference","Chris Esquivel",23324,"Small",1985,"None"
"Davis & Elkins College","https://www.dewv.edu/","Elkins","West Virginia","NCAA",2,"Great Midwest Athletic Conference","Tycen Allan",31270,"Small",653,"Presbyterian"
"Dean College","https://www.dean.edu/","Franklin","Massachusetts","NCAA",3,"Eastern Collegiate Football Conference","Matt Schairer",45260,"Small",1103,"None"
"Delaware Technical Community College","","Dover","Delaware","JC","","Eastern Pennsylvania Athletic Conference","","","","",""
"Delaware Valley University","https://delval.edu/","Doylestown","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Spencer MacQuarrie",43300,"Small",1583,"None"
"Denison University","https://www.denison.edu/","Granville","Ohio","NCAA",3,"North Coast Athletic Conference","Eric Koch",64000,"Medium",2391,"None"
"DePauw University","https://www.depauw.edu/","Greencastle","Indiana","NCAA",3,"North Coast Athletic Conference","Dan Ambrose",56990,"Small",1727,"None"
"DeSales University","https://www.desales.edu/","Center Valley","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Matthew Brancaccio",46500,"Small",1764,"Catholic"
"Dickinson College","https://www.dickinson.edu/","Carlisle","Pennsylvania","NCAA",3,"Centennial Conference","James Lettieri",62900,"Medium",2096,"None"
"Dominican University – New York","https://www.duny.edu/","Orangeburg","New York","NCAA",2,"Central Atlantic Collegiate Conference","Shelley Sheiner",34380,"Small",1025,"None"
"Drew University","https://drew.edu/","Madison","New Jersey","NCAA",3,"Landmark Conference","Dan Leidl",45360,"Small",1568,"Methodist"
"Drexel University","https://drexel.edu/","Philadelphia","Pennsylvania","NCAA",1,"Colonial Athletic Association","Tucker Durkin",60042,"Large",12505,"None"
"Duke University","https://duke.edu","Durham","North Carolina","NCAA",1,"Atlantic Coast Conference","Matt Danowski",73172,"Medium",6474,"None"
"Earlham College","https://earlham.edu/","Richmond","Indiana","NCAA",3,"Heartland Collegiate Athletic Conference","Taylor Lanzillo",53010,"Small",608,"Quaker"
"Eastern Connecticut State University","https://www.easternct.edu/","Willimantic","Connecticut","NCAA",3,"Little East Conference","Craig Gibson",17428,"Medium",3285,"None"
"Eastern University","https://www.eastern.edu","Saint Davids","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Tommy DeLuca",37680,"Small",1281,"Baptist"
"Edgewood College","https://www.edgewood.edu/","Madison","Wisconsin","NCAA",3,"Northern Athletics Collegiate Conference","Mitch Wilkins",34850,"Small",1053,"Catholic"
"Elizabethtown College","https://www.etown.edu/","Elizabethtown","Pennsylvania","NCAA",3,"Landmark Conference","Kyle McGuire",38370,"Small",1756,"Anabaptist"
"Elmhurst University","https://www.elmhurst.edu/","Elmhurst","Illinois","NCAA",3,"College Conference of Illinois and Wisconsin","Mark Morrell",41628,"Medium",2938,"Calvinist/Reformed"
"Embry-Riddle Aeronautical University","https://daytonabeach.erau.edu/","Daytona Beach","Florida","NCAA",2,"Sunshine State Conference","John Jez",44160,"Medium",7187,"None"
"Emerson College","https://emerson.edu/","Boston","Massachusetts","NCAA",3,"New England Women's & Men's Athletic Conference","Ken Thornby",59044,"Medium",3839,"None"
"Emmanuel College – Georgia","https://eu.edu/","Franklin Springs","Georgia","NCAA",2,"Conference Carolinas","Mark Destro",23664,"Small",702,"Pentecostal"
"Emmanuel College – Massachusetts","https://www.emmanuel.edu/","Boston","Massachusetts","NCAA",3,"Great Northeast Athletic Conference","Trevor Craven",51094,"Small",1825,"Catholic"
"Endicott College","https://www.endicott.edu/","Beverly","Massachusetts","NCAA",3,"Commonwealth Coast Football","Kevin Dean",39750,"Medium",3017,"None"
"Fairfield University","https://fairfield.edu/","Fairfield","Connecticut","NCAA",1,"Metro Atlantic Athletic Conference","Andrew Baxter",57450,"Medium",4655,"Catholic"
"Fairleigh Dickinson University – College at Florham","https://www.fdu.edu/","Madison","New Jersey","NCAA",3,"Middle Atlantic Conferences","Alex Stone",34400,"Small",1935,"None"
"Felician University","https://www.felician.edu/","Lodi","New Jersey","NCAA",2,"Central Atlantic Collegiate Conference","Brendan Bonacum",37830,"Small",1683,"Catholic"
"Ferrum College","https://www.ferrum.edu/","Ferrum","Virginia","NCAA",3,"USA South Athletic Conference","",27400,"Small",730,"Methodist"
"Finger Lakes Community College","https://www.flcc.edu/","Canandaigua","New York","JC","","Mid-State Athletic Conference","Josh Kierst",8250,"Medium",2070,"None"
"Flagler College – St. Augustine","https://www.flagler.edu/","Saint Augustine","Florida","NCAA",2,"Peach Belt Conference","Brian Duncan",26610,"Medium",2367,"None"
"Florida Southern College","https://www.flsouthern.edu/","Lakeland","Florida","NCAA",2,"Sunshine State Conference","Marty Ward",46168,"Medium",2527,"Methodist"
"Franciscan University of Steubenville","https://www.franciscan.edu/","Steubenville","Ohio","NCAA",3,"Allegheny Mountain Collegiate Conference","Pete Rosaschi",32630,"Medium",2571,"Catholic"
"Franklin & Marshall College","https://www.fandm.edu/","Lancaster","Pennsylvania","NCAA",3,"Centennial Conference","Todd Cavallaro",70794,"Small",1902,"None"
"Franklin Pierce University","https://www.franklinpierce.edu/","Rindge","New Hampshire","NCAA",2,"Northeast-10 Conference","Ryon Lynch",44963,"Small",872,"None"
"Frostburg State University","https://www.frostburg.edu/","Frostburg","Maryland","NCAA",2,"East Coast Conference","Steve Gartelman",25180,"Medium",2523,"None"
"Georgetown University","https://www.georgetown.edu/","Washington","District Of Columbia","NCAA",1,"Big East Conference","Kevin Warne",65081,"Medium",7220,"Catholic"
"Georgian Court University","https://georgian.edu/","Lakewood","New Jersey","NCAA",2,"Central Atlantic Collegiate Conference","Mickey Hover",35360,"Small",1121,"Catholic"
"Gettysburg College","https://www.gettysburg.edu/","Gettysburg","Pennsylvania","NCAA",3,"Centennial Conference","Peter Toner",68970,"Medium",2207,"None"
"Gordon College","https://www.gordon.edu/","Wenham","Massachusetts","NCAA",3,"Commonwealth Coast Conference","Zachary Scarano",29500,"Small",1221,"Christian (General)"
"Goucher College","https://www.goucher.edu/","Baltimore","Maryland","NCAA",3,"Landmark Conference","Kyle Hannan",53100,"Small",932,"None"
"Greensboro College","https://www.greensboro.edu/","Greensboro","North Carolina","NCAA",3,"USA South Athletic Conference","Nate Bates",20300,"Small",639,"Methodist"
"Grove City College","https://www.gcc.edu/","Grove City","Pennsylvania","NCAA",3,"Presidents' Athletic Conference","Ben Suchomma",22570,"Medium",2197,"Christian (General)"
"Guilford College","https://www.guilford.edu/","Greensboro","North Carolina","NCAA",3,"Old Dominion Athletic Conference","Dylan Neisler",41140,"Small",1085,"None"
"Gwynedd Mercy University","https://www.gmercyu.edu/","Gwynedd Valley","Pennsylvania","NCAA",3,"Colonial States Athletic Conference","Blase Cesarone",40560,"Small",1041,"Catholic"
"Hamilton College","https://www.hamilton.edu/","Clinton","New York","NCAA",3,"New England Small College Athletic Conference","Scott Barnard",71970,"Medium",2030,"None"
"Hampden-Sydney College","https://www.hsc.edu/","Hampden Sydney","Virginia","NCAA",3,"Old Dominion Athletic Conference","Jason Rostan",52388,"Small",873,"None"
"Hampton University","https://www.hamptonu.edu/","Hampton","Virginia","NCAA",1,"Colonial Athletic Association","Vincent Culpepper",29162,"Medium",3132,"None"
"Hanover College","https://www.hanover.edu/","Hanover","Indiana","NCAA",3,"Heartland Collegiate Athletic Conference","Michelangelo Butturi",44777,"Small",1024,"None"
"Harford Community College","https://www.harford.edu/","Bel Air","Maryland","JC","","MD JUCO","Aaron Verardi",8630,"Small",1627,"None"
"Hartwick College","https://www.hartwick.edu/","Oneonta","New York","NCAA",3,"Empire 8 Athletic Conference","Connor Bishop",22000,"Small",1093,"None"
"Harvard University","https://college.harvard.edu/","Cambridge","Massachusetts","NCAA",1,"Ivy League","(Offensive Coordinator)Neil Hutchinson",59076,"Medium",7316,"None"
"Haverford College","https://www.haverford.edu/","Haverford","Pennsylvania","NCAA",3,"Centennial Conference","Richard Carrington",69884,"Small",1419,"None"
"Heidelberg University","https://www.heidelberg.edu/","Tiffin","Ohio","NCAA",3,"Ohio Athletic Conference","Ryan Sinnema",33628,"Small",880,"Calvinist/Reformed"
"Hendrix College","https://www.hendrix.edu/","Conway","Arkansas","NCAA",3,"Southern Athletic Association","Brandon Marszalek",36650,"Small",1089,"Methodist"
"High Point University","https://www.highpoint.edu/","High Point","North Carolina","NCAA",1,"Big South Conference","John Crawley",42114,"Medium",4949,"Methodist"
"Hilbert College","https://www.hilbert.edu/","Hamburg","New York","NCAA",3,"Allegheny Mountain Collegiate Conference","Mike Carbery",30760,"Small",799,"Catholic"
"Hiram College","https://www.hiram.edu/","Hiram","Ohio","NCAA",3,"North Coast Athletic Conference","Jason Griffith",30200,"Small",698,"None"
"Hobart & William Smith College","https://www.hws.edu/","Geneva","New York","NCAA",1,"Atlantic 10 Conference","Stephen Brundage",63404,"Small",1780,"None"
"Hofstra University","https://www.hofstra.edu/","Hempstead","New York","NCAA",1,"Colonial Athletic Association","Seth Tierney",55450,"Medium",6001,"None"
"Hood College","https://www.hood.edu/","Frederick","Maryland","NCAA",3,"MAC Commonwealth Conference","Brad Barber",49380,"Small",1174,"None"
"Hope College","https://hope.edu/","Holland","Michigan","NCAA",3,"Michigan Intercollegiate Athletic Association","Michael Schanhals",43450,"Medium",3204,"Calvinist/Reformed"
"Howard Community College","https://www.howardcc.edu/","Columbia","Maryland","JC","","MD JUCO","Jack Watsic",8976,"Medium",2277,"None"
"Huntingdon College","https://www.huntingdon.edu/","Montgomery","Alabama","NCAA",3,"USA South Athletic Conference","Andrew Carey",28650,"Small",849,"Methodist"
"Husson University","https://www.husson.edu/","Bangor","Maine","NCAA",3,"Eastern Collegiate Football Conference","Mike O'Neill",23304,"Small",1982,"None"
