"school","official_website","city","state","association","division","conference","head_coach","tuition","size_category","enrollment","religious_affiliation"
"Illinois Institute of Technology","https://www.iit.edu/","Chicago","Illinois","NCAA",3,"Division III Independents","Dan Sharbaugh",51648,"Medium",2662,"None"
"Illinois Wesleyan University","https://www.iwu.edu/","Bloomington","Illinois","NCAA",3,"College Conference of Illinois and Wisconsin","Zach Iannucci",59226,"Small",1518,"None"
"Immaculata University","https://www.immaculata.edu/","East Whitehead","Pennsylvania","NCAA",3,"Colonial States Athletic Conference","Kent Snoddy",28550,"Small",1017,"Catholic"
"Indiana Tech","https://www.indianatech.edu/","Fort Wayne","Indiana","NAIA","","Wolverine-Hoosier Athletic Conference","Bryan Seaman",31915,"Small",1326,"None"
"Iona University","https://www.iona.edu/","New Rochelle","New York","NCAA",1,"Metro Atlantic Athletic Conference","Chad Surman",45880,"Medium",2701,"Catholic"
"Ithaca College","https://www.ithaca.edu/","Ithaca","New York","NCAA",3,"Liberty League","Tommy Pearce",56752,"Medium",4285,"None"
"Jacksonville University","https://www.ju.edu/admissions/prospective-students.php?utm_source=niche.com%2freferral&utm_medium=niche&utm_campaign=prospectivestudent25","Jacksonville","Florida","NCAA",1,"Atlantic Sun Conference","John Galloway",48500,"Medium",2337,"None"
"John Carroll University","https://jcu.edu/","University Heights","Ohio","NCAA",3,"Ohio Athletic Conference","Joe Rautenstrauch",49100,"Medium",2235,"Catholic"
"Johns Hopkins University","https://apply.jhu.edu/","Baltimore","Maryland","NCAA",1,"Big Ten Conference","",66670,"Medium",5607,"None"
"Johnson & Wales University – Providence","https://www.jwu.edu/campuses/providence/","Providence","Rhode Island","NCAA",3,"Great Northeast Athletic Conference","Jeff Cohen",39792,"Medium",4339,"None"
"Juniata College","https://www.juniata.edu/","Huntingdon","Pennsylvania","NCAA",3,"Centennial Conference","Dylan Abplanalp",59500,"Small",1242,"None"
"Kalamazoo College","https://www.kzoo.edu/","Kalamazoo","Michigan","NCAA",3,"Michigan Intercollegiate Athletic Association","Vince Redko",63276,"Small",1190,"None"
"Kean University","https://www.kean.edu/","Union","New Jersey","NCAA",3,"New Jersey Athletic Conference","Alex Lopes",22446,"Medium",9396,"None"
"Keene State College","https://www.keene.edu/","Keene","New Hampshire","NCAA",3,"Little East Conference","Mark Theriault",26186,"Medium",2655,"None"
"Kenyon College","https://www.kenyon.edu/","Gambier","Ohio","NCAA",3,"North Coast Athletic Conference","Doug Misarti",69330,"Small",1752,"None"
"Keuka College","https://www.keuka.edu/","Keuka Park","New York","NCAA",3,"North Eastern Athletic Conference","Ty Trombley",39292,"Small",841,"None"
"Keystone College","https://www.keystone.edu/","La Plume","Pennsylvania","NCAA",3,"Colonial States Athletic Conference","Brett Capps",18600,"Small",744,"None"
"King's College – Pennsylvania","https://www.kings.edu/","Wilkes-Barre","Pennsylvania","NCAA",3,"Division III Independents","",42600,"Small",1494,"Catholic"
"La Roche University","https://www.laroche.edu/","Pittsburgh","Pennsylvania","NCAA",3,"Division III Independents","Jimmy McCann",34164,"Small",703,"Catholic"
"Lafayette College","https://www.lafayette.edu/","Easton","Pennsylvania","NCAA",1,"Patriot League","Patrick Myers",66496,"Medium",2742,"None"
"LaGrange College","https://www.lagrange.edu/","LaGrange","Georgia","NCAA",3,"USA South Athletic Conference","Carter Brand",34540,"Small",562,"Methodist"
"Lake Erie College","https://www.lec.edu/","Painesville","Ohio","NCAA",2,"Great Midwest Athletic Conference","Sam Ashton",36032,"Small",678,"None"
"Lake Forest College","https://www.lakeforest.edu/","Lake Forest","Illinois","NCAA",3,"Midwest Conference","Phil Dodson",53300,"Small",1764,"None"
"Lander University","https://www.lander.edu/","Greenwood","South Carolina","NCAA",2,"Peach Belt Conference","Anthony LePore",21300,"Medium",3220,"None"
"Lasell University","https://www.lasell.edu/","Newton","Massachusetts","NCAA",3,"Great Northeast Athletic Conference","Dieter Treusdell",43134,"Small",1226,"None"
"Lawrence Technological University","https://ltu.edu/","Southfield","Michigan","NAIA","","Wolverine-Hoosier Athletic Conference","Shane Lewandowski",43410,"Small",1592,"None"
"Le Moyne College","https://www.lemoyne.edu/","Syracuse","New York","NCAA",2,"Northeast-10 Conference","Dan Sheehan",40656,"Medium",2185,"Catholic"
"Lebanon Valley College","https://www.lvc.edu/","Annville","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","John Haus",52120,"Small",1587,"Methodist"
"Lees-McRae College","https://www.lmc.edu/","Banner Elk","North Carolina","NCAA",2,"Conference Carolinas","John Grant, Jr.",31140,"Small",795,"Presbyterian"
"Lehigh University","https://www.lehigh.edu/","Bethlehem","Pennsylvania","NCAA",1,"Patriot League","Will Scudder",66810,"Medium",5925,"None"
"Lenoir-Rhyne University","https://www.lr.edu/","Hickory","North Carolina","NCAA",2,"South Atlantic Conference","Greg Paradine",44200,"Small",1310,"Lutheran"
"Lewis University","https://www.lewisu.edu/index.htm","Romeoville","Illinois","NCAA",2,"Great Lakes Valley Conference","Joe Perruzzi",38800,"Medium",3154,"Catholic"
"Lincoln Memorial University","https://www.lmunet.edu/","Harrogate","Tennessee","NCAA",2,"South Atlantic Conference","Joe Wilson",26150,"Small",1268,"None"
"Lindenwood University","https://www.lindenwood.edu/","Saint Charles","Missouri","NCAA",1,"Ohio Valley Conference","Jim Lange",19900,"Medium",4053,"None"
"Lindenwood University","https://www.lindenwood.edu/","St. Charles","Missouri","NCAA",2,"ASUN Conference","Jim Lange",19900,"Medium",4053,"None"
"Long Island University","","Long Island","New York","NCAA",1,"Northeast Conference","","","",0,"None"
"Loyola University Maryland","https://www.loyola.edu/","Baltimore","Maryland","NCAA",1,"Patriot League","Charley Toomey",59150,"Medium",3847,"Catholic"
"Lycoming College","https://www.lycoming.edu/","Williamsport","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Tony Mackin",50944,"Small",1049,"None"
"Lynn University","https://www.lynn.edu/","Boca Raton","Florida","NCAA",2,"Sunshine State Conference","Mark Miller",42730,"Medium",2311,"None"
"Madonna University","https://www.madonna.edu/","Livonia","Michigan","NAIA","","Wolverine-Hoosier Athletic Conference","(Defensive Coordinator)Nick Pietras",29580,"Small",1329,"Catholic"
"Maine Maritime Academy","https://mainemaritime.edu/","Castine","Maine","NCAA",3,"New England Women's & Men's Athletic Conference","Brandon Melville",30226,"Small",861,"None"
"Malone University","https://www.malone.edu/","Canton","Ohio","NCAA",2,"Great Midwest Athletic Conference","Michael Campbell",35840,"Small",736,"Christian (General)"
"Manhattan College","https://www.manhattan.edu/","Riverdale","New York","NCAA",1,"Metro Atlantic Athletic Conference","Doug Sage",50850,"Medium",2783,"Catholic"
"Manhattanville College","https://www.mville.edu/","Purchase","New York","NCAA",3,"MAC Freedom Conference","Tom Albano",42950,"Small",1219,"None"
"Marian University – Wisconsin","https://www.marianuniversity.edu/","Fond du Lac","Wisconsin","NCAA",3,"Northern Athletics Collegiate Conference","James Daugherty",36824,"Small",914,"Catholic"
"Marietta College","https://www.marietta.edu/","Marietta","Ohio","NCAA",3,"Ohio Athletic Conference","",38974,"Small",1019,"None"
"Marist College","https://www.marist.edu/","Poughkeepsie","New York","NCAA",1,"Metro Atlantic Athletic Conference","Dave Scarcello",48800,"Medium",4881,"None"
"Marquette University","https://www.marquette.edu/","Milwaukee","Wisconsin","NCAA",1,"Big East Conference","Jake Richard",52070,"Medium",7599,"Catholic"
"Mars Hill University","https://www.mhu.edu/","Mars Hill","North Carolina","NCAA",2,"South Atlantic Conference","Josh Coons",37736,"Small",949,"None"
"Marymount University (VA)","https://www.marymount.edu/","Arlington","Virginia","NCAA",3,"Capital Athletic Conference","Jon Reynolds",41236,"Small",1721,"Catholic"
"Maryville University","https://www.maryville.edu/","Saint Louis","Missouri","NCAA",2,"Great Lakes Valley Conference","Scott Stark",27166,"Medium",2639,"None"
"Marywood University","https://www.marywood.edu/","Scranton","Pennsylvania","NCAA",3,"Colonial States Athletic Conference","Ryan Nowell",39570,"Small",1751,"Catholic"
"Massachusetts College of Liberal Arts","https://www.mcla.edu/","North Adams","Massachusetts","NCAA",3,"Massachusetts State Collegiate Athletic Conference","Kevin Pezanowski",20559,"Small",675,"None"
"Massachusetts Institute of Technology – MIT","https://web.mit.edu/","Cambridge","Massachusetts","NCAA",3,"New England Women's & Men's Athletic Conference","Tyler O'Keefe",60156,"Medium",4543,"None"
"McDaniel College","https://www.mcdaniel.edu/","Westminster","Maryland","NCAA",3,"Centennial Conference","T.C. DiBartolo",48672,"Small",1735,"None"
"Mercer County Community College","https://www.mccc.edu/","West Windsor","New Jersey","JC","","Garden State Athletic Conference","Matt Davies",8942,"Medium",2029,"None"
"Mercer University","https://www.mercer.edu/","Macon","Georgia","NCAA",1,"Southern Conference","Ryan Danehy",40890,"Medium",4177,"None"
"Mercy College","https://www.mercy.edu/","Dobbs Ferry","New York","NCAA",2,"East Coast Conference","Ryan MacSpadyen",23650,"Medium",5163,"None"
"Mercyhurst University","https://www.mercyhurst.edu/","Erie","Pennsylvania","NCAA",2,"Great Midwest Athletic Conference","Trey Keeley",44510,"Medium",2129,"Catholic"
"Merrimack College","https://www.merrimack.edu/","North Andover","Massachusetts","NCAA",1,"East Conference","Mike Sciamanna",51080,"Medium",3960,"Catholic"
"Messiah University","https://www.messiah.edu/","Mechanicsburg","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Jerry Standford",42540,"Medium",2254,"Christian (General)"
"Methodist University","https://www.methodist.edu/","Fayetteville","North Carolina","NCAA",3,"USA South Athletic Conference","Ryan McKay",39664,"Small",1346,"Methodist"
"Middlebury College","https://www.middlebury.edu/college/","Middlebury","Vermont","NCAA",3,"New England Small College Athletic Conference","Dave Campbell",65280,"Medium",2778,"None"
"Midland University","https://www.midlandu.edu/","Fremont","Nebraska","NAIA","","Great Plains Athletic Conference","Alex Myhre",41150,"Small",1333,"Lutheran"
"Milwaukee School of Engineering","https://www.msoe.edu/","Milwaukee","Wisconsin","NCAA",3,"Northern Athletics Collegiate Conference","Sean Farrell",46385,"Medium",2544,"None"
"Misericordia University","https://www.misericordia.edu/","Dallas","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Andrew Hauk",41000,"Small",1575,"Catholic"
"Missouri Baptist University","https://www.mobap.edu/","Saint Louis","Missouri","NAIA","","American Midwest Conference","Kelly Howell",33122,"Small",1371,"Baptist"
"Missouri Valley College","https://www.moval.edu/","Marshall","Missouri","NAIA","","Heart of America Athletic Conference","Josh Burns",23000,"Small",1253,"Presbyterian"
"Mitchell College","https://www.mitchell.edu/","New London","Connecticut","NCAA",3,"New England Collegiate Conference","JD LeMay",40490,"Small",409,"None"
"Molloy University","https://www.molloy.edu/","Rockville Centre","New York","NCAA",2,"East Coast Conference","Bill Dunn",39630,"Medium",2814,"Catholic"
"Monmouth College","","Monmouth","Illinois","NCAA",3,"Midwest Conference","","","","",""
"Monmouth University","https://www.monmouth.edu/","West Long Branch","New Jersey","NCAA",1,"Mid-Eastern Athletic Conference","Brian Fisher",44850,"Medium",3709,"None"
"Montclair State University","https://www.montclair.edu/","Montclair","New Jersey","NCAA",3,"New Jersey Athletic Conference","Matt Poskay",26002,"Large",16268,"None"
"Montreat College","https://www.montreat.edu/","Montreat","North Carolina","NAIA","","Appalachian Athletic Conference","Brian Holland",33860,"Small",676,"Christian (General)"
"Moravian University","https://www.moravian.edu/","Bethlehem","Pennsylvania","NCAA",3,"Centennial Conference","Dave Carty",53500,"Small",1861,"None"
"Morningside University","","Sioux City","Iowa","NAIA","","Great Plains Athletic Conference","","","","",""
"Mount Saint Mary College – New York","https://www.msmc.edu/","Newburgh","New York","NCAA",3,"Skyline Conference","Justin Lorenzo",45630,"Small",981,"Catholic"
"Mount St. Joseph University","https://www.msj.edu/","Cincinnati","Ohio","NCAA",3,"Heartland Collegiate Athletic Conference","Colin McSharar",38400,"Small",1062,"Catholic"
"Mount St. Mary's University","https://msmary.edu/","Emmitsburg","Maryland","NCAA",1,"Metro Atlantic Athletic Conference","Chris Ryan",47000,"Small",1719,"Catholic"
"Mount Vernon Nazarene University","https://www.mvnu.edu/","Mount Vernon","Ohio","NAIA","","Crossroads League","Ryan Farr",35524,"Small",1385,"Methodist"
"Muhlenberg College","https://www.muhlenberg.edu/","Allentown","Pennsylvania","NCAA",3,"Centennial Conference","Michael Sullinger",64510,"Small",1704,"None"
"Multnomah University","https://www.multnomah.edu/","Portland","Oregon","NAIA","","Cascade Collegiate Conference","",29560,"Small",294,"Christian (General)"
"Muskingum University","https://www.muskingum.edu/","New Concord","Ohio","NCAA",3,"Ohio Athletic Conference","Christian Hall",31440,"Small",1279,"Presbyterian"
"Nassau Community College","https://www.ncc.edu/","Garden City","New York","JC","","North Eastern Athletic","Karl Hedstrom",12130,"Medium",6755,"None"
"Nazareth College","https://www2.naz.edu/","Rochester","New York","NCAA",3,"Empire 8 Athletic Conference","Rob Randall",41870,"Small",1844,"None"
"Neumann University","https://www.neumann.edu/","Aston","Pennsylvania","NCAA",3,"Colonial States Athletic Conference","Evan Bohner",38120,"Small",1357,"Catholic"
"New England College","https://www.nec.edu/","Henniker","New Hampshire","NCAA",3,"North Atlantic Conference","Jedd Brown",41578,"Small",954,"None"
"New Jersey Institute of Technology","https://www.njit.edu/","Newark","New Jersey","NCAA",1,"American East Conference","Eric Wolf",35934,"Medium",7913,"None"
"Newberry College","https://www.newberry.edu/","Newberry","South Carolina","NCAA",2,"South Atlantic Conference","Nick Cotter",44600,"Small",1441,"Lutheran"
"Nichols College","https://www.nichols.edu/","Dudley","Massachusetts","NCAA",3,"Commonwealth Coast Football","Shayne Lynch",41115,"Small",1058,"None"
"North Central College","https://www.northcentralcollege.edu/","Naperville","Illinois","NCAA",3,"College Conference of Illinois and Wisconsin","Brendan Kearney",46810,"Medium",2454,"Methodist"
"North Central University","https://www.northcentral.edu/","Minneapolis","Minnesota","NCAA",3,"Upper Midwest Athletic Conference","",29460,"Small",756,"Pentecostal"
"North Greenville University","https://ngu.edu/","Tigerville","South Carolina","NCAA",2,"Conference Carolinas","Corey Struss",26620,"Small",1640,"Baptist"
"Northern Vermont University – Lyndon","","Lyndonville","Vermont","NCAA",3,"North Atlantic Conference","",20688,"Small",871,"None"
"Norwich University","https://www.norwich.edu/","Northfield","Vermont","NCAA",3,"New England Women's & Men's Athletic Conference","Dylan Curry",46860,"Medium",2112,"None"
"Oberlin College","https://www.oberlin.edu/","Oberlin","Ohio","NCAA",3,"North Coast Athletic Conference","Thomas Klosowski",66410,"Medium",2978,"None"
"Oglethorpe University","https://oglethorpe.edu/","Atlanta","Georgia","NCAA",3,"Southern Athletic Association","Jibril Stapleton",47180,"Small",1404,"None"
"Ohio Northern University","https://www.onu.edu/","Ada","Ohio","NCAA",3,"Ohio Athletic Conference","Nat St. Laurent",38250,"Medium",2569,"Methodist"
"Ohio State University","https://www.osu.edu/","Columbus","Ohio","NCAA",1,"Big Ten Conference","Travis Crane",40022,"Very Large",41983,"None"
"Ohio Wesleyan University","https://www.owu.edu/","Delaware","Ohio","NCAA",3,"North Coast Athletic Conference","Mike Plantholt",53888,"Small",1441,"None"
"Onondaga Community College","https://www.sunyocc.edu/","Syracuse","New York","JC","","Mid-State Athletic Conference","Erik Mattox",11332,"Medium",3161,"None"
"Ottawa University","","Ottawa","Kansas","NAIA","","Kansas Collegiate Athletic Conference","Kyle Beard",33380,"Small",776,"Baptist"
"Otterbein University","https://www.otterbein.edu/","Westerville","Ohio","NCAA",3,"Ohio Athletic Conference","Colin Hartnett",34899,"Small",1990,"Methodist"
"Pace University","https://www.pace.edu/","New York","New York","NCAA",2,"Northeast-10 Conference","Tom Mariano",49550,"Medium",7480,"None"
"Palm Beach Atlantic University","https://www.pba.edu/","West Palm Beach","Florida","NCAA",2,"Sunshine State Conference","Dan Carson",39400,"Medium",2316,"Christian (General)"
"Penn State","https://www.psu.edu/","University Park","Pennsylvania","NCAA",1,"Big Ten Conference","John Haus",40188,"Very Large",41011,"None"
"Pennsylvania College of Technology","https://www.pct.edu/","Williamsport","Pennsylvania","NCAA",3,"North Eastern Athletic Conference","",25680,"Medium",3517,"None"
"Pfeiffer University","https://www.pfeiffer.edu/","Misenheimer","North Carolina","NCAA",3,"USA South Athletic Conference",", Director of LacrosseTucker Nelson",33930,"Small",624,"Methodist"
"Piedmont University","https://www.piedmont.edu/","Demorest","Georgia","NCAA",3,"USA South Athletic Conference","Tim Dunton",32760,"Small",1135,"Calvinist/Reformed"
"Plymouth State University","https://www.plymouth.edu/","Plymouth","New Hampshire","NCAA",3,"Massachusetts State Collegiate Athletic Conference","Mike Wilus",26218,"Medium",3247,"None"
"Point University","https://point.edu/","West Point","Georgia","NAIA","","Apalachian Athletic Conference","Jordan Coates",22300,"Small",1012,"Restorationist"
"Post University","https://post.edu/","Waterbury","Connecticut","NCAA",2,"Central Atlantic Collegiate Conference","Pat Yannarelli",16610,"Medium",6048,"None"
"Princeton University","https://www.princeton.edu/","Princeton","New Jersey","NCAA",1,"Ivy League","Matt Madalon",59710,"Medium",5598,"None"
"Providence College","https://www.providence.edu/","Providence","Rhode Island","NCAA",1,"Big East Conference","Casey Brodersen",65960,"Medium",4482,"Catholic"
"Queens University of Charlotte","https://www.queens.edu/","Charlotte","North Carolina","NCAA",1,"Atlantic Sun Conference","Joe Turner",43285,"Small",1324,"None"
"Queens University of Charlotte","https://www.queens.edu/","Charlotte","North Carolina","NCAA",2,"ASUN Conference","Joe Turner",43285,"Small",1324,"None"
"Quincy University","https://www.quincy.edu/","Quincy","Illinois","NCAA",2,"Great Lakes Valley Conference","Jake Acevedo",35740,"Small",1011,"Catholic"
"Quinnipiac University","https://www.qu.edu/","Hamden","Connecticut","NCAA",1,"Metro Atlantic Athletic Conference","Mason Poli",52310,"Medium",6070,"None"
"Randolph College","https://www.randolphcollege.edu/","Lynchburg","Virginia","NCAA",3,"Old Dominion Athletic Conference","Andy Sinclair",29010,"Small",523,"None"
"Randolph-Macon College","https://www.rmc.edu/","Ashland","Virginia","NCAA",3,"Old Dominion Athletic Conference","Ryan Rohde",49100,"Small",1614,"Methodist"
"Regis College","https://www.regiscollege.edu/","Weston","Massachusetts","NCAA",3,"Great Northeast Athletic Conference","Scott Kessler",51420,"Small",887,"Catholic"
"Reinhardt University","https://www.reinhardt.edu/","Waleska","Georgia","NAIA","","Apalachian Athletic Conference","Trey Whittemore",28420,"Small",986,"Methodist"
"Rensselaer Polytechnic Institute – RPI","https://www.rpi.edu/","Troy","New York","NCAA",3,"Liberty League","Scott Hackett-Dalgliesh",64400,"Medium",5674,"None"
"Rhodes College","https://www.rhodes.edu/","Memphis","Tennessee","NCAA",3,"Southern Athletic Association","Billy Cameron",56300,"Small",1891,"None"
"Rivier University","https://www.rivier.edu/","Nashua","New Hampshire","NCAA",3,"Great Northeast Athletic Conference","James DeLanoy",41860,"Small",994,"Catholic"
"Roanoke College","https://www.roanoke.edu/","Salem","Virginia","NCAA",3,"Old Dominion Athletic Conference","Grant Zimmerman",39208,"Small",1768,"Lutheran"
"Robert Morris University – Pennsylvania","https://www.rmu.edu/","Moon Township","Pennsylvania","NCAA",1,"Northeast Conference","Craig McDonald",34940,"Medium",2741,"None"
"Roberts Wesleyan University","https://www.roberts.edu/","Rochester","New York","NCAA",2,"East Coast Conference","Rocky Delfino",38250,"Small",782,"Methodist"
"Rochester Institute of Technology","https://www.rit.edu/","Rochester","New York","NCAA",3,"Liberty League","Jake Coon",57016,"Large",12909,"None"
"Rockhurst University","https://www.rockhurst.edu/","Kansas City","Missouri","NCAA",2,"Great Lakes Valley Conference","Kevin Kelley",44650,"Small",1486,"Catholic"
"Roger Williams University","https://www.rwu.edu/","Bristol","Rhode Island","NCAA",3,"Commonwealth Coast Conference","Kevin Gould",45648,"Medium",3603,"None"
"Rollins College","https://www.rollins.edu/","Winter Park","Florida","NCAA",2,"Sunshine State Conference","Gary DiClementi",62950,"Medium",2371,"None"
"Rosemont College","https://www.rosemont.edu/","Rosemont","Pennsylvania","NCAA",3,"Colonial States Athletic Conference","",21175,"Small",347,"Catholic"
"Russell Sage College","https://sage.edu/","Troy","New York","NCAA",3,"Empire 8 Athletic Conference","Erich Skelly",36614,"Small",1085,"None"
"Rutgers University","https://admissions.rutgers.edu/","Piscataway","New Jersey","NCAA",1,"Big Ten Conference","Brian Brecht",33734,"Very Large",35082,"None"
"Sacred Heart University","https://www.sacredheart.edu/?utm_source=niche&utm_medium=organic&utm_campaign=niche&utm_term=visit&utm_content=hpbutton","Fairfield","Connecticut","NCAA",1,"Northeast Conference","Jon Basti",52090,"Medium",6856,"Catholic"
"Saint Anselm College","https://www.anselm.edu/","Manchester","New Hampshire","NCAA",2,"Northeast-10 Conference","Drew Bourdeau",45360,"Medium",2018,"Catholic"
"Saint Joseph's College of Maine","https://www.sjcme.edu/","Standish","Maine","NCAA",3,"Great Northeast Athletic Conference","Matt Gilbert",44120,"Small",747,"Catholic"
"Saint Joseph's University","https://www.sju.edu/","Philadelphia","Pennsylvania","NCAA",1,"Atlantic 10 Conference","Scott Meehan",53060,"Medium",4594,"Catholic"
"Saint Leo University","https://www.saintleo.edu/","Saint Leo","Florida","NCAA",2,"Sunshine State Conference","Chad Marino",28360,"Medium",4116,"Catholic"
"Saint Michael's College","https://www.smcvt.edu/","Colchester","Vermont","NCAA",2,"Northeast-10 Conference","Alex Smith",47640,"Small",1143,"Catholic"
"Saint Vincent College – Pennsylvania","https://www.stvincent.edu/","Latrobe","Pennsylvania","NCAA",3,"Presidents' Athletic Conference","Zach Wilfong",42416,"Small",1244,"Catholic"
"Salem State University","https://www.salemstate.edu/","Salem","Massachusetts","NCAA",3,"Massachusetts State Collegiate Athletic Conference","Stephen Driscoll",18961,"Medium",3754,"None"
"Salisbury University","https://www.salisbury.edu/","Salisbury","Maryland","NCAA",3,"Empire 8 Athletic Conference","Jim Berkman",21332,"Medium",5776,"None"
"Salve Regina University","https://www.salve.edu/","Newport","Rhode Island","NCAA",3,"Commonwealth Coast Football","Patrick Cooney",47930,"Medium",2064,"Catholic"
"Savannah College of Art & Design","https://www.scad.edu/","Savannah","Georgia","NAIA","","Sun Conference","Justin Moe",40595,"Large",12642,"None"
"Seton Hill University","https://www.setonhill.edu/","Greensburg","Pennsylvania","NCAA",2,"Great Midwest Athletic Conference","Chris Ilse",43774,"Small",1459,"Catholic"
