"school","official_website","city","state","association","division","conference","head_coach","tuition","size_category","enrollment","religious_affiliation"
"Sewanee – The University of the South","https://new.sewanee.edu/","Sewanee","Tennessee","NCAA",3,"Southern Athletic Association","Nick DiBernardo",58226,"Small",1594,"Episcopal"
"Shenandoah University","https://www.su.edu/","Winchester","Virginia","NCAA",3,"Old Dominion Athletic Conference","Tim Marshall",37860,"Medium",2055,"Methodist"
"Shorter University","https://www.shorter.edu/","Rome","Georgia","NCAA",2,"Peach Belt Conference","Stefan Duckett",23514,"Small",1063,"Baptist"
"Siena College","https://www.siena.edu/","Loudonville","New York","NCAA",1,"Metro Atlantic Athletic Conference","Tim Cox",44405,"Medium",3382,"Catholic"
"Skidmore College","https://www.skidmore.edu/","Saratoga Springs","New York","NCAA",3,"Liberty League","Joe Martin",70430,"Medium",2671,"None"
"Southern New Hampshire University","https://campus.snhu.edu/","Manchester","New Hampshire","NCAA",2,"Northeast-10 Conference","Paul Calkins",17010,"Medium",2285,"None"
"Southern Virginia University","https://svu.edu/","Buena Vista","Virginia","NCAA",3,"Capital Athletic Conference","Jason Lamb",20040,"Small",931,"None"
"Southwestern University","https://www.southwestern.edu/","Georgetown","Texas","NCAA",3,"Southern Collegiate Athletic Conference","Bill Bowman",53288,"Small",1459,"Methodist"
"Spalding University","https://www.spalding.edu/","Louisville","Kentucky","NCAA",3,"St. Louis Intercollegiate Athletic Conference","Kurt Ohlen",27850,"Small",513,"Catholic"
"Springfield College","https://springfield.edu/","Springfield","Massachusetts","NCAA",3,"ECAC (Division III, Football I-AA), Eastern Intercollegiate Volleyball Association (Division III), Empire Eight (Division III), New England College Wrestling Association (Division III), New England Women's and Men's Athletic Conference (Division III), Pilgrim League (Division III)","Sean Quirk",43707,"Small",1904,"None"
"St. Ambrose University","https://www.sau.edu/","Davenport","Iowa","NAIA","","Chicagoland Collegiate Athletic Conference","Devin Caesar",35598,"Small",1937,"Catholic"
"St. Bonaventure University","https://www.sbu.edu/","Saint Bonaventure","New York","NCAA",1,"Atlantic 10 Conference","Brendan Storrier",38950,"Small",1875,"Catholic"
"St. John Fisher College","https://www.sjf.edu/","Rochester","New York","NCAA",3,"Empire 8 Athletic Conference","Dave Dobbins",40090,"Medium",2525,"Catholic"
"St. John's University – New York","https://www.stjohns.edu/","Queens","New York","NCAA",1,"Big East Conference","Justin Turri",50110,"Medium",9578,"Catholic"
"St. Lawrence University","https://www.stlawu.edu/","Canton","New York","NCAA",3,"Liberty League","Mike Mahoney",65900,"Small",1918,"None"
"St. Mary's College of Maryland","https://www.smcm.edu","St. Mary's City","Maryland","NCAA",3,"Capital Athletic Conference","Jason Childs",32244,"Small",1545,"None"
"St. Thomas Aquinas College","https://www.stac.edu/","Sparkill","New York","NCAA",2,"East Coast Conference","Brett Capps",39450,"Small",1859,"None"
"Stevens Institute of Technology","https://www.stevens.edu/","Hoboken","New Jersey","NCAA",3,"Empire 8 Athletic Conference","Gene Peluso",65606,"Medium",4190,"None"
"Stevenson University","https://www.stevenson.edu/","Stevenson","Maryland","NCAA",3,"Middle Atlantic Conferences","Paul Cantabene",39708,"Medium",2753,"None"
"Stockton University","https://www.stockton.edu/","Galloway","New Jersey","NCAA",3,"New Jersey Athletic Conference","Kevin Zulauf",25258,"Medium",7266,"None"
"SUNY Binghamton University","https://www.binghamton.edu/","Vestal","New York","NCAA",1,"America East Conference","Kevin McKeown",26950,"Large",14408,"None"
"SUNY Canton","https://www.canton.edu/","Canton","New York","NCAA",3,"Other","",17490,"Medium",2345,"None"
"SUNY College at Brockport","https://www.brockport.edu/","Brockport","New York","NCAA",3,"Empire 8 Athletic Conference","Nick Fiorentino",14140,"Medium",4840,"None"
"SUNY College at Oneonta","https://suny.oneonta.edu/","Oneonta","New York","NCAA",3,"State University of New York Athletic Conference","Pete Owens",19195,"Medium",4760,"None"
"SUNY College of Agriculture & Technology at Cobleskill","https://www.cobleskill.edu/","Cobleskill","New York","NCAA",3,"North Eastern Athletic Conference","Greg Valachovic",16980,"Small",1673,"None"
"SUNY Cortland","https://www2.cortland.edu/","Cortland","New York","NCAA",3,"State University of New York Athletic Conference","Lelan Rogers",18725,"Medium",5772,"None"
"SUNY Delhi","https://www.delhi.edu/","Delhi","New York","NCAA",3,"Mountain Valley Collegiate Conference","Sam Miller",12480,"Medium",2223,"None"
"SUNY Farmingdale State College","https://www.farmingdale.edu/","Farmingdale","New York","NCAA",3,"Skyline Conference","Sean Chamberlain",18486,"Medium",7622,"None"
"SUNY Genesee Community College","https://www.genesee.edu/","Batavia","New York","JC","","Western New York Athletic Conference","Kevin Henneberry",6500,"Small",1443,"None"
"SUNY Geneseo","https://www.geneseo.edu/","Geneseo","New York","NCAA",3,"State University of New York Athletic Conference","Ian Nash",36569,"Medium",3994,"None"
"SUNY Herkimer County Community College","https://www.herkimer.edu/","Herkimer","New York","JC","","Mountain Valley Collegiate Conference","Bob Leary",5776,"Small",940,"None"
"SUNY Hudson Valley Community College","https://www.hvcc.edu/","Troy","New York","JC","","Mountain Valley Collegiate Conference","Nick Vennard",11750,"Medium",4675,"None"
"SUNY Jefferson Community College","https://www.sunyjefferson.edu/","Watertown","New York","JC","","Mid-State Athletic Conference","Chad Parker",6048,"Small",1086,"None"
"SUNY Maritime College","https://www.sunymaritime.edu/","Throggs Neck","New York","NCAA",3,"Eastern Collegiate Football Conference","Justin Manjares",18450,"Small",1167,"None"
"SUNY Mohawk Valley Community College","https://www.mvcc.edu/","Utica","New York","JC","","Mountain Valley Collegiate Conference","Nick Evanoff",8695,"Medium",2474,"None"
"SUNY Monroe Community College","https://www.monroecc.edu/","Rochester","New York","JC","","Western New York Athletic Conference","Jason Tebo",10400,"Medium",4694,"None"
"SUNY Morrisville","https://www.morrisville.edu/","Morrisville","New York","NCAA",3,"Empire 8 Athletic Conference","Christopher Cooper",19189,"Small",1700,"None"
"SUNY New Paltz","https://www.newpaltz.edu/","New Paltz","New York","NCAA",3,"State University of New York Athletic Conference","Kroy Arnold",18434,"Medium",5564,"None"
"SUNY Oswego","https://www.oswego.edu/","Oswego","New York","NCAA",3,"State University of New York Athletic Conference","Andrew Daly",16980,"Medium",5517,"None"
"SUNY Plattsburgh","https://www.plattsburgh.edu/","Plattsburgh","New York","NCAA",3,"State University of New York Athletic Conference","Zach Nedbalski",18791,"Medium",3404,"None"
"SUNY Potsdam","https://www.potsdam.edu/","Potsdam","New York","NCAA",3,"State University of New York Athletic Conference","Gill Conners",18622,"Small",1894,"None"
"SUNY Purchase College","https://www.purchase.edu/","Purchase","New York","NCAA",3,"Skyline Conference","Jake Fitzgerald",18863,"Medium",2918,"None"
"SUNY Stony Brook University","https://www.stonybrook.edu/","Stony Brook","New York","NCAA",1,"Colonial Athletic Association","Anthony Gilardi",30350,"Large",16493,"None"
"SUNY Tompkins Cortland Community College","https://www.tompkinscortland.edu/","Dryden","New York","JC","","Mid-State Athletic Conference","Justin Coffman",13055,"Small",1194,"None"
"SUNY University at Albany","https://www.albany.edu/","Albany","New York","NCAA",1,"America East Conference","Scott Marr",31926,"Large",12017,"None"
"Susquehanna University","https://www.susqu.edu/","Selinsgrove","Pennsylvania","NCAA",3,"Centennial Conference","Stewart Moan",57400,"Medium",2113,"None"
"Sussex County Community College","https://www.sussex.edu/","Newton","New Jersey","JC","","Region 19","Matt Sciancalepore",9024,"Small",1348,"None"
"Swarthmore College","https://www.swarthmore.edu/","Swarthmore","Pennsylvania","NCAA",3,"Centennial Conference","Pat Gress",68766,"Small",1641,"None"
"Syracuse University","https://www.syracuse.edu/","Syracuse","New York","NCAA",1,"American Athletics Conference","Pat March",63061,"Large",15081,"None"
"Taylor University","https://www.taylor.edu/","Upland","Indiana","NAIA","","Crossroads League","Chad Newhard",39104,"Small",1863,"Christian (General)"
"Tennessee Wesleyan University","https://www.tnwesleyan.edu/","Athens","Tennessee","NAIA","","Appalachian Athletic Conference","Kevin Parker",30590,"Small",766,"Methodist"
"Thiel College","https://www.thiel.edu/","Greenville","Pennsylvania","NCAA",3,"Presidents' Athletic Conference","Alex Skvarch",36864,"Small",789,"Lutheran"
"Thomas College","https://www.thomas.edu/","Waterville","Maine","NCAA",3,"North Atlantic Conference","(Defensive Coordinator)Tom Sheridan",30896,"Small",696,"None"
"Thomas More University","https://www.thomasmore.edu/","Crestview Hills","Kentucky","NCAA",2,"Great Midwest Athletic Conference","Sean McGinnis",33060,"Small",1323,"Catholic"
"Tiffin University","https://www.tiffin.edu/","Tiffin","Ohio","NCAA",2,"Great Midwest Athletic Conference","Travis Brown",32400,"Small",1555,"None"
"Towson University","https://www.towson.edu/","Towson","Maryland","NCAA",1,"Colonial Athletic Association","Shawn Nadelen",31332,"Large",14548,"None"
"Transylvania University","https://www.transy.edu/","Lexington","Kentucky","NCAA",3,"Heartland Collegiate Athletic Conference","Logan Otto",44980,"Small",1001,"None"
"Trine University","https://www.trine.edu/","Angola","Indiana","NCAA",3,"Michigan Intercollegiate Athletic Association","Ryan Kuhn",35600,"Medium",2341,"None"
"Trinity College – Connecticut","https://www.trincoll.edu/","Hartford","Connecticut","NCAA",3,"New England Small College Athletic Conference","Scott Heisler",67420,"Medium",2181,"None"
"Tufts University","https://www.tufts.edu/","Medford","Massachusetts","NCAA",3,"New England Small College Athletic Conference","(Defensive Coordinator)Stephen Toomy",71982,"Medium",6685,"None"
"Tusculum University","https://site.tusculum.edu/","Greeneville","Tennessee","NCAA",2,"South Atlantic Conference","Mike Brisbin",28500,"Small",827,"Presbyterian"
"Union College – New York","https://www.union.edu/","Schenectady","New York","NCAA",3,"Liberty League","Derek Witheford",71676,"Medium",2057,"None"
"Union County College","https://www.ucc.edu/","Cranford","New Jersey","JC","","Garden State Athletic Conference","Salah Saadaoui",9500,"Medium",3649,"None"
"United States Air Force Academy","https://www.usafa.edu/","Usafa","Colorado","NCAA",1,"Mountain West Conference","Bill Wilson","","Medium",4124,"None"
"United States Coast Guard Academy","https://www.uscga.edu/","New London","Connecticut","NCAA",3,"New England Women's & Men's Athletic Conference","Ray LaForte","","Small",1081,"None"
"United States Merchant Marine Academy","https://www.usmma.edu/","Kings Point","New York","NCAA",3,"New England Women's & Men's Athletic Conference","Dan Paccione",945,"Small",947,"None"
"United States Military Academy","https://www.westpoint.edu/","West Point","New York","NCAA",1,"Patriot League","Kyle Georgalas","","Medium",4508,"None"
"United States Naval Academy","https://www.usna.edu/homepage.php","Annapolis","Maryland","NCAA",1,"Patriot League","(Defensive Coordinator)John Orsen","","Medium",4465,"None"
"University of Alabama – Huntsville","https://www.uah.edu/","Huntsville","Alabama","NCAA",2,"Peach Belt Conference","Jordan Warren",24662,"Medium",5644,"None"
"University of Bridgeport","https://www.bridgeport.edu/","Bridgeport","Connecticut","NCAA",2,"Central Atlantic Collegiate Conference","Ryan McAleavey",35760,"Small",1255,"None"
"University of Dallas","","Irving","Texas","NCAA",3,"Southern Collegiate Athletic Conference","","","","",""
"University of Delaware","https://www.udel.edu/","Newark","Delaware","NCAA",1,"Colonial Athletic Association","Trey Wilkes",39720,"Large",18084,"None"
"University of Denver","https://www.du.edu/","Denver","Colorado","NCAA",1,"The Summit League","Matt Brown",59340,"Medium",5755,"None"
"University of Detroit Mercy","https://www.udmercy.edu/","Detroit","Michigan","NCAA",1,"Horizon League","Charlie Hayes",32300,"Medium",2129,"Catholic"
"University of Dubuque","https://www.dbq.edu//","Dubuque","Iowa","NCAA",3,"Iowa Intercollegiate Athletic Conference","Tyler Thomas",40065,"Small",1256,"Presbyterian"
"University of Hartford","https://www.hartford.edu/","West Hartford","Connecticut","NCAA",3,"America East Conference","Ryan Martin",47647,"Medium",3841,"None"
"University of Health Sciences & Pharmacy in St. Louis (UHSP)","https://www.uhsp.edu/","Saint Louis","Missouri","NAIA","","American Midwest Conference","Christian Diaz",31950,"Small",271,"None"
"University of Indianapolis","https://uindy.edu/","Indianapolis","Indiana","NCAA",2,"Great Lakes Valley Conference","Greg Stocks",36504,"Medium",2848,"None"
"University of Lynchburg","https://www.lynchburg.edu/","Lynchburg","Virginia","NCAA",3,"Old Dominion Athletic Conference","Steve Koudelka",37850,"Small",1559,"Calvinist/Reformed"
"University of Maine at Farmington","","Farmington","Maine","NCAA",3,"North Atlantic Conference","","","","",""
"University of Mary Washington","https://www.umw.edu/","Fredericksburg","Virginia","NCAA",3,"Capital Athletic Conference","Kyle Hofstaedter",42094,"Medium",3037,"None"
"University of Maryland","https://www.umd.edu/","College Park","Maryland","NCAA",1,"Big Ten Conference","John Tillman",40306,"Very Large",28498,"None"
"University of Maryland – Baltimore County","https://umbc.edu/","Baltimore","Maryland","NCAA",1,"America East Conference","Ryan Moran",30308,"Medium",9073,"None"
"University of Massachusetts – Amherst","https://www.umass.edu/","Amherst","Massachusetts","NCAA",1,"Atlantic 10 Conference","Kyle Smith",39293,"Very Large",22537,"None"
"University of Massachusetts – Boston","https://www.umb.edu/","Boston","Massachusetts","NCAA",3,"Little East Conference","Tyler Low",38125,"Medium",9957,"None"
"University of Massachusetts – Lowell","https://www.uml.edu/","Lowell","Massachusetts","NCAA",1,"America East Conference","Drew Kelleher",35396,"Medium",9450,"None"
"University of Michigan","https://umich.edu/","Ann Arbor","Michigan","NCAA",1,"Big Ten Conference","Kevin Conry",58072,"Very Large",32345,"None"
"University of Michigan – Dearborn","https://umdearborn.edu/","Dearborn","Michigan","NAIA","","Wolverine-Hoosier Athletic Conference","Jason Watts",31360,"Medium",4815,"None"
"University of Montevallo","https://www.montevallo.edu/","Montevallo","Alabama","NCAA",2,"Peach Belt Conference","Jason Lange",26730,"Small",1936,"None"
"University of Mount Olive","https://umo.edu/","Mount Olive","North Carolina","NCAA",2,"Conference Carolinas","Dylan Price",25950,"Small",1244,"Baptist"
"University of Mount Union","https://www.mountunion.edu/","Alliance","Ohio","NCAA",3,"Ohio Athletic Conference","Dominic Perella",35400,"Small",1779,"Methodist"
"University of New England","https://www.une.edu/","Biddeford","Maine","NCAA",3,"Commonwealth Coast Conference","Nick Neugebauer",42650,"Medium",2191,"None"
"University of North Carolina at Chapel Hill","https://admissions.unc.edu/","Chapel Hill","North Carolina","NCAA",1,"Atlantic Coast Conference","Joe Breschi",37360,"Large",19939,"None"
"University of Northwestern – St. Paul","https://www.unwsp.edu/","Saint Paul","Minnesota","NCAA",3,"Upper Midwest Athletic Conference","Jay Mayes",36830,"Small",1847,"Christian (General)"
"University of Notre Dame","https://www.nd.edu/","Notre Dame","Indiana","NCAA",1,"Division I-A Independents","Kevin Corrigan",67607,"Medium",8866,"Catholic"
"University of Pennsylvania – Penn","https://www.upenn.edu/","Philadelphia","Pennsylvania","NCAA",1,"Ivy League","Taylor Wray",66104,"Large",10610,"None"
"University of Richmond","https://www.richmond.edu/","","Virginia","NCAA",1,"Atlantic 10 Conference","Dan Chemotti",65230,"Medium",2942,"None"
"University of Saint Joseph","https://www.usj.edu/","West Hartford","Connecticut","NCAA",3,"Great Northeast Athletic Conference","Will Cullen",48386,"Small",812,"Catholic"
"University of Saint Mary","https://www.stmary.edu/","Leavenworth","Kansas","NAIA","","Kansas Collegiate Athletic Conference","Mike Tyrrell",33890,"Small",806,"Catholic"
"University of Scranton","https://www.scranton.edu/","Scranton","Pennsylvania","NCAA",3,"Landmark Conference","Michael Hofmeister",53208,"Medium",3511,"Catholic"
"University of Southern Maine","https://usm.maine.edu/","Portland","Maine","NCAA",3,"Little East Conference","Sam Manders",27930,"Medium",3567,"None"
"University of Tampa","https://www.ut.edu/","Tampa","Florida","NCAA",2,"Sunshine State Conference","Ryan Sullivan",33424,"Medium",9925,"None"
"University of the Cumberlands","https://www.ucumberlands.edu/","Williamsburg","Kentucky","NAIA","","Mid-South Conference","Kody Swann",9875,"Medium",2796,"Baptist"
"University of Utah","https://www.utah.edu/","Salt Lake City","Utah","NCAA",1,"Pacific-12 Conference","Andrew McMinn",29837,"Very Large",22374,"None"
"University of Vermont","https://www.uvm.edu/","Burlington","Vermont","NCAA",1,"America East Conference","Chris Feifs",44646,"Large",11410,"None"
"University of Virginia","https://www.virginia.edu/","Charlottesville","Virginia","NCAA",1,"Atlantic Coast Conference","Lars Tiffany",58014,"Large",16829,"None"
"Ursinus College","https://www.ursinus.edu/","Collegeville","Pennsylvania","NCAA",3,"Centennial Conference","Ryan Burke",59196,"Small",1473,"None"
"Utica University","https://www.utica.edu/","Utica","New York","NCAA",3,"Empire 8 Athletic Conference","Sean Behan",27380,"Medium",2255,"None"
"Vassar College","https://www.vassar.edu/","Poughkeepsie","New York","NCAA",3,"Liberty League","John McCreery",73275,"Medium",2406,"None"
"Villanova University","https://www.villanova.edu/","Villanova","Pennsylvania","NCAA",1,"Big East Conference","Mike Corrado",66838,"Medium",7087,"Catholic"
"Virginia Military Institute – VMI","https://www.vmi.edu/","Lexington","Virginia","NCAA",1,"Big South Conference","Taylor Mendoza",51186,"Small",1560,"None"
"Virginia Wesleyan University","https://www.vwu.edu/","Norfolk","Virginia","NCAA",3,"Old Dominion Athletic Conference","Sam Jones",36010,"Small",1180,"None"
"Wabash College","https://www.wabash.edu/","Crawfordsville","Indiana","NCAA",3,"North Coast Athletic Conference","Nate Webber",51300,"Small",900,"None"
"Wagner College","https://wagner.edu/","Staten Island","New York","NCAA",1,"Northeast Conference","Will Fox",52000,"Small",1544,"None"
"Walsh University","https://www.walsh.edu/","North Canton","Ohio","NCAA",2,"Great Midwest Athletic Conference","David Salter",34595,"Small",1224,"Catholic"
"Warren Wilson College","https://www.warren-wilson.edu/","Swannanoa","North Carolina","NCAA",3,"NCAA Division III & USCAA","Jeffrey Woodside",25500,"Small",725,"None"
"Washington & Jefferson College","https://www.washjeff.edu/","Washington","Pennsylvania","NCAA",3,"Presidents' Athletic Conference","Jacob Bow",28185,"Small",1306,"None"
"Washington & Lee University","https://www.wlu.edu/","Lexington","Virginia","NCAA",3,"Old Dominion Athletic Conference","(Offensive Coordinator)Will Garrett",68045,"Small",1887,"None"
"Washington College","https://www.washcoll.edu/","Chestertown","Maryland","NCAA",3,"Centennial Conference","John Nostrant",56988,"Small",893,"None"
"Webber International University","https://www.webber.edu/","Babson Park","Florida","NAIA","","Sun Conference","Chris Burdick",32150,"Small",844,"None"
"Wentworth Institute of Technology","https://wit.edu/","Boston","Massachusetts","NCAA",3,"Commonwealth Coast Conference","Dan Russo",40410,"Medium",3464,"None"
"Wesleyan University","https://www.wesleyan.edu/","Middletown","Connecticut","NCAA",3,"New England Small College Athletic Conference","John Raba",67316,"Medium",2969,"None"
"Westcliff University","https://www.westcliff.edu/","Irvine","California","NAIA","","California Pacific Conference","Michael Song",21000,"Small",1363,"None"
"Western Connecticut State University","https://www.wcsu.edu/","Danbury","Connecticut","NCAA",3,"Freedom Football Conference","(Defensive Coordinator)Ryan Cavanagh",16095,"Medium",3234,"None"
"Western New England University","https://wne.edu/","Springfield","Massachusetts","NCAA",3,"Commonwealth Coast Football","John Klepacki",46430,"Medium",2433,"None"
"Westminster College – Pennsylvania","https://www.westminster.edu/","New Wilmington","Pennsylvania","NCAA",3,"Presidents' Athletic Conference","Anthony Accardi",39540,"Small",1050,"Presbyterian"
"Westminster College – Utah","https://westminsteru.edu/","Salt Lake City","Utah","NCAA",2,"Rocky Mountain Athletic Conference","Brad Lavoie",44980,"Small",920,"None"
"Wheaton College – Massachusetts","https://www.wheatoncollege.edu/","Norton","Massachusetts","NCAA",3,"New England Women's & Men's Athletic Conference","Kyle Hart",64980,"Small",1746,"None"
"Wheeling University","https://www.wheeling.edu/","Wheeling","West Virginia","NCAA",2,"Great Midwest Athletic Conference","Gage Bradshaw",29475,"Small",560,"Catholic"
"Whittier College","","Whittier","California","NCAA",3,"Southern California Intercollegiate Athletic Conference","","","","",""
"Widener University","https://www.widener.edu/","Chester","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Robb Chambers",54660,"Medium",2781,"None"
"Wilkes University","https://www.wilkes.edu/","Wilkes-Barre","Pennsylvania","NCAA",3,"Middle Atlantic Conferences","Jordan Drumheller",44742,"Small",1807,"None"
"William Jewell College","https://www.jewell.edu/","Liberty","Missouri","NCAA",2,"Great Lakes Valley Conference","Andrew Briones",18600,"Small",841,"None"
"William Peace University","https://www.peace.edu/","Raleigh","North Carolina","NCAA",3,"USA South Athletic Conference","Troy Humphrey",33150,"Small",562,"Presbyterian"
"William Penn University","https://www.wmpenn.edu/","Oskaloosa","Iowa","NAIA","","Heart of America Athletic Conference","Luke Christiansen",28750,"Small",1337,"Quaker"
"Williams College","https://www.williams.edu/","Williamstown","Massachusetts","NCAA",3,"New England Small College Athletic Conference","George McCormack",72170,"Medium",2070,"None"
"Williamson College of the Trades","https://www.williamson.edu/","Media","Pennsylvania","JC","","Eastern States Athletic Conference","Jim DeRose",30858,"Small",313,"None"
"Wilmington College","https://www.wilmington.edu/","Wilmington","Ohio","NCAA",3,"Ohio Athletic Conference","Brian Kingsbury",30962,"Small",889,"Quaker"
"Wilmington University","https://www.wilmu.edu/","New Castle","Delaware","NCAA",2,"Central Atlantic Collegiate Conference","Christian Zwickert",12330,"Medium",3032,"None"
"Wingate University","https://www.wingate.edu/","Wingate","North Carolina","NCAA",2,"South Atlantic Conference","Tim Boyle",50860,"Medium",2424,"None"
"Wittenberg University","https://www.wittenberg.edu/","Springfield","Ohio","NCAA",3,"North Coast Athletic Conference","Jay Owen",44966,"Small",1215,"Lutheran"
"Yale University","https://www.yale.edu/","New Haven","Connecticut","NCAA",1,"Ivy League","Andy Shay",64700,"Medium",6805,"None"
"York College of Pennsylvania","https://www.ycp.edu/","York","Pennsylvania","NCAA",3,"Capital Athletic Conference","Brandon Childs",28270,"Medium",3070,"None"
"Young Harris College","https://www.yhc.edu/","Young Harris","Georgia","NCAA",2,"Peach Belt Conference","Branden Geldart",32350,"Small",893,"Methodist"